User-agent: *
Allow: /

# Sitemap
Sitemap: https://tavan-sanaat.com/sitemap.xml

# Crawl-delay
Crawl-delay: 1

# Disallow admin areas (if any)
Disallow: /admin/
Disallow: /api/
Disallow: /_next/
Disallow: /private/
Disallow: /temp/

# Allow all content
Allow: /fa/
Allow: /en/
Allow: /products/
Allow: /services/
Allow: /contact/

# Allow product categories
Allow: /fa/products/flue-gas-analyzer
Allow: /fa/products/flue-dust-analyzer
Allow: /fa/products/ambient-gas-analyzer
Allow: /fa/products/ambient-dust-analyzer
Allow: /fa/products/gc-analyzer

# Allow images and assets
Allow: /images/
Allow: /customers-logo/
Allow: /*.jpg
Allow: /*.png
Allow: /*.webp
Allow: /*.svg
Allow: /*.ico
